,date,stock_code,open,close,high,low,volume,MA5,MA20,MA60,RSI,MACD,Signal_Line,MACD_hist,BB_upper,BB_middle,BB_lower,Volume_MA,Volume_Ratio,ATR,Volatility,ROC,MACD_signal,RSI_signal
24,2025-02-28,600487,16.15,15.56,16.17,15.55,799936.00,16.37,16.01,16.78,43.72,-0.03,-0.08,0.05,16.87,16.01,15.14,738175.80,1.08,0.50,3.25,-2.75,金叉,中性
25,2025-02-27,600487,16.70,16.26,16.74,16.04,806688.00,16.56,16.01,16.81,50.70,0.03,-0.10,0.12,16.86,16.01,15.16,721210.60,1.12,0.47,2.88,3.04,金叉,中性
26,2025-02-26,600487,16.60,16.70,16.80,16.43,584930.00,16.44,15.99,16.82,55.92,0.03,-0.13,0.15,16.84,15.99,15.15,705635.90,0.83,0.47,2.84,3.41,金叉,中性
27,2025-02-25,600487,16.60,16.48,16.80,16.42,714501.00,16.26,15.95,16.82,53.71,-0.02,-0.16,0.14,16.73,15.95,15.17,704740.35,1.01,0.49,2.95,2.62,金叉,中性
28,2025-02-24,600487,16.60,16.85,16.99,16.36,1099910.00,16.05,15.90,16.82,58.27,-0.06,-0.20,0.14,16.66,15.90,15.13,719038.55,1.53,0.51,3.04,5.18,金叉,中性
29,2025-02-21,600487,15.68,16.50,16.60,15.65,1407752.00,15.86,15.87,16.83,54.91,-0.14,-0.24,0.09,16.50,15.87,15.23,691220.10,2.04,0.52,3.17,2.93,金叉,中性
30,2025-02-20,600487,15.84,15.67,15.85,15.51,471694.00,15.76,15.83,16.85,45.16,-0.21,-0.26,0.05,16.39,15.83,15.26,637543.75,0.74,0.53,3.39,0.97,金叉,中性
31,2025-02-19,600487,15.43,15.78,15.84,15.43,488253.00,15.78,15.82,16.88,46.40,-0.22,-0.27,0.05,16.40,15.82,15.25,632416.65,0.77,0.55,3.46,3.14,金叉,中性
32,2025-02-18,600487,15.90,15.46,15.94,15.40,565859.00,15.86,15.83,16.91,42.13,-0.23,-0.28,0.06,16.41,15.83,15.26,634981.35,0.89,0.56,3.59,-1.21,金叉,中性
33,2025-02-17,600487,16.09,15.90,16.18,15.78,712477.00,15.98,15.82,16.94,46.90,-0.21,-0.30,0.09,16.44,15.82,15.19,627140.65,1.14,0.56,3.51,-3.34,金叉,中性
34,2025-02-14,600487,15.71,16.00,16.22,15.69,700525.00,16.00,15.79,16.97,48.05,-0.22,-0.32,0.10,16.44,15.79,15.14,614447.10,1.14,0.61,3.79,1.85,金叉,中性
35,2025-02-13,600487,16.17,15.78,16.17,15.65,617973.00,16.01,15.78,17.02,45.31,-0.25,-0.34,0.10,16.42,15.78,15.13,600653.80,1.03,0.61,3.86,-0.50,金叉,中性
36,2025-02-12,600487,16.03,16.15,16.15,15.90,538688.00,15.96,15.78,17.06,49.37,-0.25,-0.37,0.12,16.42,15.78,15.13,597573.45,0.90,0.60,3.74,2.02,金叉,中性
37,2025-02-11,600487,16.00,16.06,16.15,15.86,554577.00,15.79,15.78,17.11,48.32,-0.30,-0.40,0.10,16.44,15.78,15.12,592639.20,0.94,0.62,3.86,3.95,金叉,中性
38,2025-02-10,600487,16.03,16.02,16.10,15.90,538911.00,15.70,15.78,17.16,47.88,-0.34,-0.42,0.09,16.44,15.78,15.12,587730.15,0.92,0.66,4.13,-1.05,金叉,中性
39,2025-02-07,600487,15.56,16.03,16.28,15.51,863183.00,15.79,15.80,17.20,47.98,-0.38,-0.45,0.07,16.49,15.80,15.10,578229.80,1.49,0.68,4.23,1.71,金叉,中性
40,2025-02-06,600487,15.30,15.52,15.63,15.08,703878.00,15.73,15.83,17.25,42.53,-0.43,-0.46,0.03,16.60,15.83,15.05,558460.40,1.26,0.65,4.21,-0.39,金叉,中性
41,2025-02-05,600487,15.79,15.30,15.89,15.11,683549.00,15.79,15.91,17.29,40.02,-0.44,-0.47,0.04,16.89,15.91,14.93,544314.25,1.26,0.64,4.20,-4.08,金叉,中性
42,2025-01-27,600487,16.42,15.65,16.44,15.65,823758.00,15.90,16.01,17.32,42.79,-0.41,-0.48,0.07,17.12,16.01,14.90,543753.80,1.51,0.64,4.09,3.10,金叉,中性
43,2025-01-24,600487,15.71,16.45,16.71,15.65,1086474.00,15.86,16.12,17.34,50.13,-0.42,-0.50,0.08,17.52,16.12,14.73,540011.70,2.01,0.62,3.77,6.82,金叉,中性
44,2025-01-23,600487,16.07,15.71,16.24,15.70,460632.00,15.81,16.24,17.36,41.50,-0.50,-0.52,0.02,18.04,16.24,14.43,515484.75,0.89,0.58,3.71,0.45,金叉,中性
45,2025-01-22,600487,15.71,15.86,16.15,15.60,495194.00,15.82,16.35,17.39,42.90,-0.51,-0.52,0.01,18.28,16.35,14.41,506468.90,0.98,0.59,3.73,0.25,金叉,中性
46,2025-01-21,600487,15.63,15.83,16.00,15.42,567019.00,15.76,16.47,17.43,42.54,-0.54,-0.53,-0.02,18.59,16.47,14.36,496279.65,1.14,0.61,3.84,-2.58,死叉,中性
47,2025-01-20,600487,16.00,15.45,16.05,15.13,1000465.00,15.79,16.59,17.46,37.95,-0.57,-0.52,-0.05,18.81,16.59,14.36,482578.75,2.07,0.61,3.94,-3.68,死叉,中性
48,2025-01-17,600487,15.80,16.19,16.34,15.77,543541.00,15.73,16.73,17.50,44.36,-0.56,-0.51,-0.05,19.02,16.73,14.45,457770.80,1.19,0.59,3.66,-0.80,死叉,中性
49,2025-01-16,600487,15.65,15.76,16.03,15.61,334225.00,15.57,16.85,17.53,38.78,-0.62,-0.50,-0.12,19.24,16.85,14.45,456233.25,0.73,0.61,3.86,-5.12,死叉,中性
50,2025-01-15,600487,15.95,15.58,15.95,15.49,369152.00,15.55,16.97,17.55,36.30,-0.63,-0.47,-0.16,19.38,16.97,14.56,456998.20,0.81,0.64,4.10,-9.52,死叉,中性
51,2025-01-14,600487,15.25,15.95,15.99,15.10,539547.00,15.60,17.10,17.59,39.35,-0.62,-0.43,-0.20,19.48,17.10,14.72,467228.70,1.15,0.64,4.03,-7.59,死叉,中性
52,2025-01-13,600487,15.30,15.18,15.48,15.05,409045.00,15.66,17.21,17.62,27.61,-0.64,-0.38,-0.27,19.56,17.21,14.85,469077.25,0.87,0.61,4.00,-15.53,死叉,超卖
53,2025-01-10,600487,15.65,15.40,15.72,15.30,458606.00,15.83,17.35,17.65,29.10,-0.58,-0.31,-0.27,19.53,17.35,15.17,505194.20,0.91,0.60,3.90,-17.56,死叉,超卖
54,2025-01-09,600487,15.65,15.64,15.92,15.52,424659.00,16.01,17.48,17.67,30.79,-0.51,-0.24,-0.27,19.46,17.48,15.49,500520.70,0.85,0.61,3.93,-12.77,死叉,中性
55,2025-01-08,600487,16.20,15.82,16.20,15.50,556366.00,16.21,17.58,17.68,32.08,-0.44,-0.18,-0.27,19.37,17.58,15.79,492495.25,1.13,0.63,4.00,-13.79,死叉,中性
56,2025-01-07,600487,16.12,16.25,16.29,15.78,440003.00,16.49,17.68,17.69,35.39,-0.37,-0.11,-0.26,19.26,17.68,16.09,486185.40,0.91,0.61,3.78,-10.62,死叉,中性
57,2025-01-06,600487,16.37,16.04,16.44,15.89,456396.00,16.69,17.76,17.71,32.22,-0.31,-0.05,-0.26,19.20,17.76,16.32,478984.95,0.95,0.62,3.89,-12.40,死叉,中性
58,2025-01-03,600487,16.69,16.32,16.95,16.30,348904.00,17.08,17.87,17.73,34.30,-0.21,0.02,-0.23,19.06,17.87,16.67,469318.30,0.74,0.62,3.82,-11.69,死叉,中性
59,2025-01-02,600487,17.14,16.61,17.23,16.44,467795.00,17.55,17.95,17.74,36.58,-0.10,0.07,-0.18,18.90,17.95,17.00,466363.35,1.00,0.63,3.77,-8.69,死叉,中性
60,2024-12-31,600487,17.39,17.22,17.65,17.06,420955.00,17.81,18.04,17.75,42.01,0.00,0.12,-0.12,18.76,18.04,17.32,459980.20,0.92,0.60,3.47,-5.64,死叉,中性
61,2024-12-30,600487,17.87,17.26,17.99,17.17,672340.00,18.04,18.11,17.76,42.40,0.07,0.15,-0.08,18.76,18.11,17.46,455947.00,1.47,0.58,3.39,-4.59,死叉,中性
62,2024-12-27,600487,18.60,17.97,18.62,17.87,748916.00,18.22,18.18,17.75,49.91,0.15,0.17,-0.02,18.76,18.18,17.61,466001.95,1.61,0.58,3.22,-0.33,死叉,中性
63,2024-12-26,600487,17.89,18.68,18.68,17.80,595935.00,18.29,18.17,17.71,59.73,0.19,0.17,0.01,18.78,18.17,17.55,450310.65,1.32,0.55,2.94,4.42,金叉,中性
64,2024-12-25,600487,18.28,17.93,18.35,17.83,280315.00,18.25,18.09,17.65,50.09,0.15,0.17,-0.02,18.81,18.09,17.37,436116.65,0.64,0.51,2.85,1.13,死叉,中性
65,2024-12-24,600487,18.16,18.35,18.37,17.98,291409.00,18.30,18.07,17.59,57.22,0.19,0.17,0.01,18.84,18.07,17.29,443645.60,0.66,0.51,2.77,3.44,金叉,中性
66,2024-12-23,600487,18.19,18.18,18.45,18.12,293001.00,18.28,17.98,17.53,54.80,0.18,0.17,0.01,18.95,17.98,17.02,440001.65,0.67,0.53,2.92,1.22,金叉,中性
67,2024-12-20,600487,18.50,18.31,18.85,18.24,504306.00,18.26,17.91,,57.09,0.19,0.17,0.02,19.02,17.91,16.80,441630.75,1.14,0.54,2.97,1.05,金叉,中性
68,2024-12-19,600487,17.99,18.48,18.54,17.87,512790.00,18.21,17.83,,60.14,0.19,0.16,0.03,19.04,17.83,16.63,434086.60,1.18,0.59,3.19,2.10,金叉,中性
69,2024-12-18,600487,18.35,18.19,18.38,17.91,349524.00,18.09,17.77,,56.45,0.16,0.15,0.01,18.96,17.77,16.58,423749.90,0.82,0.59,3.23,-0.71,金叉,中性
70,2024-12-17,600487,18.10,18.25,18.68,18.02,573762.00,18.00,17.74,,57.47,0.16,0.15,0.00,18.92,17.74,16.56,417981.95,1.37,0.60,3.27,-1.88,金叉,中性
71,2024-12-16,600487,18.00,18.09,18.24,17.70,576518.00,17.90,17.71,,55.48,0.14,0.15,-0.01,18.86,17.71,16.56,403702.65,1.43,0.60,3.34,-3.42,死叉,中性
72,2024-12-13,600487,17.73,18.03,18.40,17.71,1131384.00,17.87,17.68,,54.74,0.13,0.15,-0.02,18.82,17.68,16.54,398479.90,2.84,0.59,3.26,2.10,死叉,中性
73,2024-12-12,600487,17.77,17.89,18.06,17.67,365136.00,17.89,17.65,,53.06,0.13,0.16,-0.03,18.79,17.65,16.52,359696.50,1.02,0.58,3.22,4.44,死叉,中性
74,2024-12-11,600487,17.80,17.73,18.02,17.62,264150.00,17.93,17.65,,51.12,0.14,0.16,-0.02,18.78,17.65,16.51,366663.85,0.72,0.60,3.39,1.60,死叉,中性
75,2024-12-10,600487,18.36,17.74,18.45,17.70,430169.00,18.05,17.69,,51.24,0.17,0.17,0.00,18.91,17.69,16.47,368213.80,1.17,0.61,3.43,6.10,死叉,中性
76,2024-12-09,600487,18.10,17.96,18.11,17.74,295994.00,18.22,17.74,,53.88,0.20,0.17,0.03,19.04,17.74,16.44,374960.05,0.79,0.58,3.23,7.22,金叉,中性
77,2024-12-06,600487,18.13,18.12,18.28,17.93,263063.00,18.37,17.80,,55.82,0.21,0.16,0.05,19.24,17.80,16.35,395813.05,0.66,0.60,3.29,8.18,金叉,中性
78,2024-12-05,600487,18.24,18.10,18.29,17.83,289805.00,18.28,17.82,,55.64,0.21,0.15,0.05,19.30,17.82,16.34,409006.05,0.71,0.61,3.38,4.75,金叉,中性
79,2024-12-04,600487,18.48,18.32,18.58,17.91,340132.00,18.09,17.86,,58.13,0.20,0.14,0.06,19.42,17.86,16.31,426495.95,0.80,0.61,3.34,4.51,金叉,中性
80,2024-12-03,600487,18.60,18.60,18.96,18.43,340291.00,17.91,17.88,,61.38,0.17,0.12,0.04,19.47,17.88,16.29,457169.05,0.74,0.64,3.42,5.62,金叉,中性
81,2024-12-02,600487,17.88,18.73,18.90,17.76,873439.00,17.54,17.85,,62.89,0.10,0.11,-0.02,19.40,17.85,16.30,473499.25,1.84,0.63,3.36,6.66,死叉,中性
82,2024-11-29,600487,17.26,17.66,17.73,17.09,435090.00,17.14,17.77,,54.26,-0.01,0.12,-0.13,19.29,17.77,16.25,448101.30,0.97,0.61,3.43,1.38,死叉,中性
83,2024-11-28,600487,17.43,17.13,17.55,16.95,312055.00,16.96,17.74,,48.78,-0.04,0.15,-0.19,19.29,17.74,16.18,448300.90,0.70,0.63,3.70,-3.44,死叉,中性
84,2024-11-27,600487,16.72,17.45,17.45,16.67,430894.00,16.99,17.75,,52.29,-0.02,0.20,-0.22,19.29,17.75,16.20,468473.45,0.92,0.64,3.64,-6.43,死叉,中性
85,2024-11-26,600487,16.78,16.72,17.00,16.70,218530.00,17.01,17.77,,43.71,-0.03,0.25,-0.28,19.31,17.77,16.23,469711.90,0.47,0.61,3.67,-10.59,死叉,中性
86,2024-11-25,600487,16.76,16.75,17.04,16.51,325583.00,17.18,17.83,,44.01,0.04,0.32,-0.28,19.28,17.83,16.37,489988.05,0.66,0.66,3.92,-12.62,死叉,中性
87,2024-11-22,600487,17.28,16.75,17.44,16.70,353423.00,17.35,17.88,,44.01,0.12,0.39,-0.27,19.25,17.88,16.52,500688.15,0.71,0.70,4.19,-9.85,死叉,中性
88,2024-11-21,600487,17.54,17.28,17.63,17.12,306056.00,17.48,17.94,,49.19,0.22,0.46,-0.24,19.20,17.94,16.68,503441.65,0.61,0.68,3.93,-8.57,死叉,中性
89,2024-11-20,600487,17.58,17.53,17.68,17.33,234165.00,17.57,17.95,,51.87,0.29,0.52,-0.22,19.19,17.95,16.72,510011.50,0.46,0.68,3.85,-6.26,死叉,中性
90,2024-11-19,600487,17.54,17.61,17.80,17.21,288176.00,17.80,17.95,,52.72,0.35,0.57,-0.22,19.19,17.95,16.72,546063.35,0.53,0.71,4.01,-1.68,死叉,中性
91,2024-11-18,600487,17.42,17.56,18.00,17.42,472063.00,18.01,17.97,,52.26,0.42,0.63,-0.21,19.19,17.97,16.74,576186.80,0.82,0.71,4.04,2.39,死叉,中性
92,2024-11-15,600487,17.86,17.42,17.89,17.40,355716.00,18.34,17.96,,51.04,0.50,0.68,-0.18,19.20,17.96,16.72,580470.60,0.61,0.71,4.05,2.29,死叉,中性
93,2024-11-14,600487,18.69,17.74,18.69,17.66,504483.00,18.57,17.94,,53.98,,,,19.22,17.94,16.66,593085.45,0.85,0.72,4.05,2.48,死叉,中性
94,2024-11-13,600487,18.58,18.65,18.77,18.34,295149.00,18.80,17.88,,63.67,,,,19.31,17.88,16.45,585135.60,0.50,0.68,3.63,4.13,死叉,中性
95,2024-11-12,600487,19.10,18.70,19.45,18.53,565094.00,18.81,17.76,,64.26,,,,19.30,17.76,16.23,590052.55,0.96,0.69,3.71,4.59,死叉,中性
96,2024-11-11,600487,18.55,19.17,19.17,18.15,713054.00,18.65,17.66,,69.90,,,,19.21,17.66,16.11,585697.85,1.22,0.71,3.71,7.27,死叉,中性
97,2024-11-08,600487,19.00,18.58,19.10,18.48,526923.00,18.25,17.57,,66.47,,,,18.95,17.57,16.18,573042.50,0.92,0.70,3.77,4.21,死叉,中性
98,2024-11-07,600487,18.71,18.90,18.91,18.42,639603.00,17.94,17.49,,70.51,,,,18.81,17.49,16.17,567581.60,1.13,0.70,3.71,7.14,死叉,超买
99,2024-11-06,600487,18.00,18.70,18.75,17.85,953594.00,17.62,17.40,,69.43,,,,18.55,17.40,16.26,569284.20,1.68,0.74,3.94,6.98,死叉,中性
100,2024-11-05,600487,17.15,17.91,18.10,16.95,666895.00,17.46,17.31,,64.69,,,,18.30,17.31,16.33,562650.50,1.19,0.71,3.94,-0.17,死叉,中性
101,2024-11-04,600487,17.06,17.15,17.43,17.00,365480.00,17.46,17.32,,59.01,,,,18.32,17.32,16.32,587783.10,0.62,0.66,3.82,-1.15,死叉,中性
102,2024-11-01,600487,17.24,17.03,17.40,16.94,439082.00,17.60,17.31,,58.01,,,,18.32,17.31,16.29,620969.60,0.71,0.68,3.98,-0.23,死叉,中性
103,2024-10-31,600487,17.84,17.31,17.85,17.14,715506.00,17.76,17.23,,61.22,,,,18.51,17.23,15.96,622393.85,1.15,0.68,3.95,4.78,死叉,中性
104,2024-10-30,600487,17.88,17.91,18.37,17.74,455663.00,17.83,17.11,,68.78,,,,18.80,17.11,15.42,615921.80,0.74,0.68,3.82,9.47,死叉,中性
105,2024-10-29,600487,17.98,17.88,18.30,17.77,624053.00,17.74,16.94,,68.60,,,,18.91,16.94,14.98,615373.40,1.01,0.71,3.95,7.78,死叉,中性
106,2024-10-28,600487,18.05,17.87,18.07,17.39,539585.00,17.75,16.79,,68.55,,,,18.93,16.79,14.64,601606.35,0.90,0.75,4.20,3.12,死叉,中性
107,2024-10-25,600487,17.64,17.83,17.95,17.49,408493.00,17.65,,,68.34,,,,,,,,,0.82,4.61,4.57,死叉,中性
108,2024-10-24,600487,17.30,17.64,17.86,17.22,437453.00,17.50,,,67.37,,,,,,,,,0.89,5.06,2.86,死叉,中性
109,2024-10-23,600487,17.92,17.48,18.55,17.38,955202.00,17.27,,,66.58,,,,,,,,,0.91,5.18,3.31,死叉,中性
110,2024-10-22,600487,17.55,17.94,18.12,17.25,890645.00,17.05,,,71.21,,,,,,,,,0.86,4.77,-0.33,死叉,超买
111,2024-10-21,600487,17.22,17.35,17.70,17.09,557739.00,16.78,,,68.61,,,,,,,,,0.84,4.83,2.60,死叉,中性
112,2024-10-18,600487,16.41,17.07,17.37,16.38,608013.00,16.77,,,,,,,,,,,,0.83,4.86,9.70,死叉,中性
113,2024-10-17,600487,16.43,16.52,16.82,16.34,345486.00,16.77,,,,,,,,,,,,,,12.00,死叉,中性
114,2024-10-16,600487,16.39,16.36,16.62,16.19,393488.00,16.90,,,,,,,,,,,,,,11.52,死叉,中性
115,2024-10-15,600487,17.23,16.59,17.23,16.58,478000.00,17.01,,,,,,,,,,,,,,12.63,死叉,中性
116,2024-10-14,600487,17.04,17.33,17.44,16.89,459947.00,17.29,,,,,,,,,,,,,,,死叉,中性
117,2024-10-11,600487,17.30,17.05,17.38,16.62,417705.00,17.21,,,,,,,,,,,,,,,死叉,中性
118,2024-10-10,600487,17.00,17.15,17.78,16.84,673655.00,16.91,,,,,,,,,,,,,,,死叉,中性
119,2024-10-09,600487,17.65,16.92,18.07,16.92,820920.00,16.43,,,,,,,,,,,,,,,死叉,中性
120,2024-10-08,600487,18.60,18.00,18.60,17.01,1169547.00,15.98,,,,,,,,,,,,,,,死叉,中性
121,2024-09-30,600487,16.35,16.91,17.00,15.69,1029210.00,15.32,,,,,,,,,,,,,,,死叉,中性
122,2024-09-27,600487,14.95,15.56,15.57,14.95,467567.00,,,,,,,,,,,,,,,,死叉,中性
123,2024-09-26,600487,14.56,14.75,14.75,14.27,586065.00,,,,,,,,,,,,,,,,死叉,中性
124,2024-09-25,600487,14.75,14.67,15.21,14.60,444695.00,,,,,,,,,,,,,,,,死叉,中性
125,2024-09-24,600487,14.51,14.73,14.79,14.26,348712.00,,,,,,,,,,,,,,,,死叉,中性
